# Known failing example specs and wasm mounts. See scripts/known_failures.py.
#
# This list only shrinks: a spec that starts passing must be deleted here
# (`python3 scripts/test.py ... --update-known-failures` does it), and a spec
# that starts failing is a regression that fails the run. Adding a line is a
# deliberate, reviewed decision and needs a comment saying why.
#
# Recorded 2026-08-28 against nightly-2026-08-25-cc03aa8, last trimmed after
# the multi-parent composite-row suppression fix. Dominant remaining causes, so
# the next fixes are recognisable: "duplicate descriptor index" in the
# descriptor stream; host out of memory preparing a state transaction with no
# memory pressure; host-owned allocation leaks at shutdown; patch-count
# performance budgets.
native markdown-editor/list-behaviour-add-remove-reorder-and-per-row-edits-in-the-out.scm
native markdown-editor/numbering-toggle-a-fan-in-of-the-heading-spine-and-a-boolean.scm
native markdown-editor/the-teaching-point-a-paragraph-edit-updates-the-statistics-and.scm
native package-explorer/c-the-search-page-s-own-loading-loaded-transition.scm
native package-explorer/d-latest-wins-search-and-a-stale-result.scm
native package-explorer/e-keyed-row-budgets-and-per-row-edits.scm
native package-explorer/f-opening-a-package-three-panels-settle-independently.scm
native package-explorer/g-back-and-forward.scm
native package-explorer/h-unknown-address.scm
native pomodoro-tracker/a-project-with-no-logged-time-is-still-fully-usable.scm
native pomodoro-tracker/attaching-a-different-project-mid-session.scm
native pomodoro-tracker/initial-render-restored-from-storage.scm
native pomodoro-tracker/logging-the-block-writes-the-ledger-and-rewinds-the-clock.scm
native pomodoro-tracker/pause-voids-the-block-in-progress.scm
native pomodoro-tracker/reset-returns-to-idle.scm
native pomodoro-tracker/resume-starts-a-fresh-block.scm
native pomodoro-tracker/run-a-whole-cycle-to-the-work-break-boundary.scm
native pomodoro-tracker/start-the-running-branch-mounts-the-interval.scm
native query-builder/and-or-on-a-group.scm
native query-builder/back-to-a-single-condition.scm
native query-builder/deleting-a-leaf-sibling.scm
native query-builder/deleting-a-nested-group.scm
native query-builder/editing-a-leaf-three-levels-deep-does-not-recreate-its-siblings.scm
native query-builder/empty-root-group.scm
native query-builder/negating-the-root.scm
native query-builder/nesting-a-group-inside-a-group.scm
native query-builder/three-levels-of-nesting.scm
native recipe-scaler/removing-recipes-from-the-shopping-list.scm
native split-the-bill/adding-a-person-re-splits-every-expense.scm
native split-the-bill/adding-an-expense.scm
native split-the-bill/editing-one-expense-reuses-every-row.scm
native split-the-bill/one-person-then-none.scm
native split-the-bill/removing-expenses.scm
native spreadsheet-lite/b2-d2-d5-d6-d7-d8-and-b2-b5-f5-d5-already-covered.scm
native spreadsheet-lite/editing-a-cell-nothing-depends-on.scm
native spreadsheet-lite/editing-survives-every-reorder.scm
native spreadsheet-lite/error-paths.scm
native spreadsheet-lite/keyed-row-add-remove.scm
native spreadsheet-lite/the-new-dependent-updates-with-it.scm
native status-page/a-real-outage-keeps-the-page-at-major-outage.scm
native status-page/a-stale-check-result-arriving-after-a-newer-request-is-ignored.scm
native status-page/first-incident-arrives-with-three-updates-in-publish-order.scm
native status-page/hiding-the-page-stops-polling.scm
native status-page/one-refresh-fails-while-the-others-succeed.scm
native status-page/returning-to-visible-resumes-polling.scm
native status-page/several-services-degrade-the-rollup-escalates-to-a-major-outage.scm
native support-inbox/a-conversation-with-no-messages.scm
native support-inbox/a-failed-sync.scm
native support-inbox/a-newer-read-request-cancels-the-older-one-the-stale-result-is-i.scm
native support-inbox/a-send-fails-and-rolls-back.scm
native support-inbox/empty-inbox-edge.scm
native support-inbox/filter-meets-selection.scm
native support-inbox/optimistic-sending.scm
native support-inbox/pausing-and-resuming-polling.scm
native support-inbox/selecting-a-conversation.scm
native support-inbox/the-key-budget.scm
native support-inbox/the-server-reorders-rows.scm
native support-inbox/unread-clears-when-the-thread-is-read.scm
native token-editor/one-colour-edit-reaches-every-dependent-binding-without-rebuildi.scm
wasm pomodoro-tracker

# Fixture examples (examples/_fixtures), recorded on the same day. The wasm
# mounts and the state-reads/large-each/metric-semantics specs are live-update
# failures of the same classes as above; the js-framework-benchmark 10k specs
# hit the 30s worker timeout on an 8-core machine with four workers.
native js-framework-benchmark/append_1k_to_10k.scm
native js-framework-benchmark/clear_10k.scm
native js-framework-benchmark/create_10k.scm
native js-framework-benchmark/replace_1k.scm
native js-framework-benchmark/update_10k.scm
native large-each-08/main.scm
native large-each-64/main.scm
native metric-semantics/main.scm
native state-reads/main.scm
wasm each-duplicate-key
wasm location-canonical-branch
wasm location-navigation
wasm location-source
wasm on-change-initial
wasm storage-commands
